SubmissionDate,starttime,date,eggs-generated_table_list_label_6,eggs-reserved_name_for_field_list_labels_7,eggs-speckled,eggs-peach,eggs-white,eggs-green,meta-instanceID,KEY
"9 Jul 2018, 08:27:30","9 Jul 2018, 08:27:00",3 Jul 2018,"","",No,Yes,Yes,Yes,uuid:75a57653-ee25-45da-962e-eccdd45be1cf,uuid:75a57653-ee25-45da-962e-eccdd45be1cf
"9 Jul 2018, 08:28:32","9 Jul 2018, 08:27:44",4 Jul 2018,"","",No,Yes,Yes,Yes,uuid:054dda65-db25-4cba-99e6-8f06386d77f7,uuid:054dda65-db25-4cba-99e6-8f06386d77f7
"9 Jul 2018, 08:29:11","9 Jul 2018, 08:28:46",5 Jul 2018,"","",No,Yes,Yes,Yes,uuid:b7c0aeb1-2b48-4196-b5e4-9def3469673e,uuid:b7c0aeb1-2b48-4196-b5e4-9def3469673e
"9 Jul 2018, 18:34:37","9 Jul 2018, 18:33:17",6 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:f75e34a2-3eb8-46eb-895c-cdc362dfe117,uuid:f75e34a2-3eb8-46eb-895c-cdc362dfe117
"9 Jul 2018, 18:36:26","9 Jul 2018, 18:34:40",7 Jul 2018,"","",Yes,No,Yes,Yes,uuid:ab9009d6-a748-4f52-93df-06ccd34a117e,uuid:ab9009d6-a748-4f52-93df-06ccd34a117e
"9 Jul 2018, 18:37:09","9 Jul 2018, 18:36:31",8 Jul 2018,"","",Yes,No,Yes,Yes,uuid:5011d69c-374f-487e-b6cb-6d33390007e1,uuid:5011d69c-374f-487e-b6cb-6d33390007e1
"9 Jul 2018, 18:37:57","9 Jul 2018, 18:37:11",9 Jul 2018,"","",No,Yes,Yes,Yes,uuid:8b871165-3336-44ce-9676-6168afff170e,uuid:8b871165-3336-44ce-9676-6168afff170e
"10 Jul 2018, 20:29:09","10 Jul 2018, 08:04:39",10 Jul 2018,"","",No,Yes,Yes,Yes,uuid:be646700-c854-4237-b723-068418fe3157,uuid:be646700-c854-4237-b723-068418fe3157
"11 Jul 2018, 18:08:10","11 Jul 2018, 18:07:57",11 Jul 2018,"","",No,Yes,Yes,Yes,uuid:35d843e0-2eaa-4231-beb0-d84919ad6459,uuid:35d843e0-2eaa-4231-beb0-d84919ad6459
"12 Jul 2018, 18:38:22","12 Jul 2018, 18:38:12",12 Jul 2018,"","",No,Yes,Yes,Yes,uuid:7d217585-e24f-4181-bc37-8741cff5f10b,uuid:7d217585-e24f-4181-bc37-8741cff5f10b
"13 Jul 2018, 17:32:44","13 Jul 2018, 17:32:34",13 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:8692ca35-234b-4ea5-86f6-2a6eecf7dfff,uuid:8692ca35-234b-4ea5-86f6-2a6eecf7dfff
"14 Jul 2018, 11:39:04","14 Jul 2018, 11:38:55",14 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:b979b379-edc8-402f-a3b4-fa6a6c22c25b,uuid:b979b379-edc8-402f-a3b4-fa6a6c22c25b
"15 Jul 2018, 10:22:50","15 Jul 2018, 10:22:40",15 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:747721d0-c896-4f06-a759-ad09c56340e1,uuid:747721d0-c896-4f06-a759-ad09c56340e1
"16 Jul 2018, 18:50:58","16 Jul 2018, 18:50:42",16 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:c236d044-4245-45c4-ac21-30a02e365e7c,uuid:c236d044-4245-45c4-ac21-30a02e365e7c
"18 Jul 2018, 19:43:33","18 Jul 2018, 19:43:18",18 Jul 2018,"","",Yes,No,Yes,Yes,uuid:4db0c131-bcfd-4036-b326-b291a11cab75,uuid:4db0c131-bcfd-4036-b326-b291a11cab75
"19 Jul 2018, 17:53:58","19 Jul 2018, 17:53:44",18 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:fa83d945-55e5-4f14-8c98-c545da4470c8,uuid:fa83d945-55e5-4f14-8c98-c545da4470c8
"19 Jul 2018, 17:54:10","19 Jul 2018, 17:53:59",19 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:45fbef8a-ce0d-441e-8f3d-bf8024de551f,uuid:45fbef8a-ce0d-441e-8f3d-bf8024de551f
"29 Jul 2018, 08:14:12","28 Jul 2018, 12:10:18",28 Jul 2018,"","",Yes,Yes,Yes,No,uuid:c10cfc60-b21d-4d23-8ccc-b11fbbe5ddaf,uuid:c10cfc60-b21d-4d23-8ccc-b11fbbe5ddaf
"29 Jul 2018, 13:27:59","29 Jul 2018, 13:27:54",29 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:d48d3d3d-35e5-42f5-b88b-8f9a4769ba9d,uuid:d48d3d3d-35e5-42f5-b88b-8f9a4769ba9d
"30 Jul 2018, 17:51:29","30 Jul 2018, 17:51:12",30 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:c0e28660-de03-47e5-9e9a-4286401a4f8c,uuid:c0e28660-de03-47e5-9e9a-4286401a4f8c
"31 Jul 2018, 17:19:10","31 Jul 2018, 17:18:53",31 Jul 2018,"","",Yes,Yes,Yes,Yes,uuid:47f13715-bcc6-4e11-9cfe-465cecd13b31,uuid:47f13715-bcc6-4e11-9cfe-465cecd13b31
"1 Aug 2018, 20:06:32","1 Aug 2018, 20:06:10",1 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:f947fad2-8fde-4ac9-b67f-655299552488,uuid:f947fad2-8fde-4ac9-b67f-655299552488
"2 Aug 2018, 20:16:39","2 Aug 2018, 20:16:28",2 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:33bcc930-2b46-42a8-8da0-5d96650758f8,uuid:33bcc930-2b46-42a8-8da0-5d96650758f8
"3 Aug 2018, 17:39:59","3 Aug 2018, 17:39:44",3 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:481314df-880a-4477-b072-693c81e049ed,uuid:481314df-880a-4477-b072-693c81e049ed
"4 Aug 2018, 17:56:09","4 Aug 2018, 17:55:24",4 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:b7468c93-4ab0-4021-99de-807b839e867c,uuid:b7468c93-4ab0-4021-99de-807b839e867c
"5 Aug 2018, 17:40:55","5 Aug 2018, 17:39:46",5 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:229880b7-cce6-4a3f-886f-63da08066853,uuid:229880b7-cce6-4a3f-886f-63da08066853
"6 Aug 2018, 20:49:20","6 Aug 2018, 20:49:07",6 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:ce4ab5bb-7b57-4397-be51-fc5aa19abb66,uuid:ce4ab5bb-7b57-4397-be51-fc5aa19abb66
"7 Aug 2018, 17:24:58","7 Aug 2018, 17:24:19",7 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:f9435267-a56c-4994-97b0-dd5ff2514fc5,uuid:f9435267-a56c-4994-97b0-dd5ff2514fc5
"9 Aug 2018, 20:48:38","9 Aug 2018, 20:48:24",9 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:b6c31ed2-6f05-49de-b29f-d5b3578916ae,uuid:b6c31ed2-6f05-49de-b29f-d5b3578916ae
"10 Aug 2018, 17:44:35","10 Aug 2018, 17:44:20",10 Aug 2018,"","",Yes,Yes,Yes,No,uuid:878ee994-e579-4f31-9091-38da2be2ac2e,uuid:878ee994-e579-4f31-9091-38da2be2ac2e
"10 Aug 2018, 19:11:09","10 Aug 2018, 19:10:56",8 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:bc4b2c03-4466-4159-8828-c38e092b6cbe,uuid:bc4b2c03-4466-4159-8828-c38e092b6cbe
"11 Aug 2018, 11:14:18","11 Aug 2018, 11:14:03",11 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:72dfdb22-daae-4f76-9a32-63e8a899c637,uuid:72dfdb22-daae-4f76-9a32-63e8a899c637
"14 Aug 2018, 00:31:52","14 Aug 2018, 00:31:43",12 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:009f1d65-d558-46e5-8f84-019c237c0901,uuid:009f1d65-d558-46e5-8f84-019c237c0901
"14 Aug 2018, 00:32:02","14 Aug 2018, 00:31:58",13 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:e4116fe6-49de-4e42-a42c-354606fc5892,uuid:e4116fe6-49de-4e42-a42c-354606fc5892
"14 Aug 2018, 17:27:53","14 Aug 2018, 17:27:47",14 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:29a44fbd-7459-4306-954b-18faaf746ad3,uuid:29a44fbd-7459-4306-954b-18faaf746ad3
"15 Aug 2018, 21:49:31","15 Aug 2018, 21:49:19",15 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:5fdfe2f7-2c33-4f07-9753-29170097258a,uuid:5fdfe2f7-2c33-4f07-9753-29170097258a
"16 Aug 2018, 20:04:16","16 Aug 2018, 20:04:02",16 Aug 2018,"","",No,Yes,Yes,Yes,uuid:bda70b36-96e0-4bf1-954b-bdda5fd6f480,uuid:bda70b36-96e0-4bf1-954b-bdda5fd6f480
"18 Aug 2018, 18:05:09","18 Aug 2018, 18:04:55",17 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:fb4cfa90-1f6f-40d8-9f95-676caf9c152c,uuid:fb4cfa90-1f6f-40d8-9f95-676caf9c152c
"18 Aug 2018, 18:05:23","18 Aug 2018, 18:05:13",18 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:20fb57ef-55b5-415a-8464-7ea354a5255d,uuid:20fb57ef-55b5-415a-8464-7ea354a5255d
"20 Aug 2018, 19:27:59","20 Aug 2018, 19:27:48",17 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:241105c5-30a0-46cd-ba91-2334d5fe9399,uuid:241105c5-30a0-46cd-ba91-2334d5fe9399
"20 Aug 2018, 19:28:14","20 Aug 2018, 19:28:02",18 Aug 2018,"","",Yes,Yes,Yes,Yes,uuid:01ee1a85-b92d-469a-b0f5-57ce1d3b807d,uuid:01ee1a85-b92d-469a-b0f5-57ce1d3b807d
"22 Aug 2018, 17:31:58","20 Aug 2018, 19:28:17",20 Aug 2018,"","",Yes,Yes,No,Yes,uuid:e4d127ce-4b0e-4933-9320-600af12a2a54,uuid:e4d127ce-4b0e-4933-9320-600af12a2a54
"22 Aug 2018, 17:32:20","22 Aug 2018, 17:32:01",21 Aug 2018,"","",Yes,Yes,No,Yes,uuid:fff1dc76-e1a9-466e-a77f-bbb953322a1d,uuid:fff1dc76-e1a9-466e-a77f-bbb953322a1d
"22 Aug 2018, 17:35:54","22 Aug 2018, 17:35:40",22 Aug 2018,"","",Yes,Yes,No,Yes,uuid:99fd3b18-f45d-4e84-b01f-6ddf910baba1,uuid:99fd3b18-f45d-4e84-b01f-6ddf910baba1
"27 Aug 2018, 11:08:25","26 Aug 2018, 09:44:47",26 Aug 2018,"","",Yes,Yes,No,Yes,uuid:c4fe1780-5ef7-475f-bb4d-e5c355d37d28,uuid:c4fe1780-5ef7-475f-bb4d-e5c355d37d28
"2 Sep 2018, 17:16:46","27 Aug 2018, 11:08:35",2 Sep 2018,"","",Yes,Yes,No,Yes,uuid:6e0edfb6-3034-4914-8380-287a91645d2c,uuid:6e0edfb6-3034-4914-8380-287a91645d2c
"2 Sep 2018, 17:17:00","2 Sep 2018, 17:16:51",1 Sep 2018,"","",Yes,Yes,No,Yes,uuid:824a280d-fcbe-4215-8a54-7cd75dc0d6f2,uuid:824a280d-fcbe-4215-8a54-7cd75dc0d6f2
"2 Sep 2018, 17:17:18","2 Sep 2018, 17:17:06",31 Aug 2018,"","",Yes,Yes,No,Yes,uuid:c8c17084-ba57-441b-ba9e-1886cbca9243,uuid:c8c17084-ba57-441b-ba9e-1886cbca9243
"2 Sep 2018, 17:17:25","2 Sep 2018, 17:17:23",,"","",Yes,Yes,No,Yes,uuid:fa1f4c7d-9040-4aa2-b3cf-59b5f57d3148,uuid:fa1f4c7d-9040-4aa2-b3cf-59b5f57d3148
"2 Sep 2018, 17:17:49","2 Sep 2018, 17:17:31",28 Aug 2018,"","",Yes,Yes,No,Yes,uuid:0837e0f9-b702-4fdf-af76-083d81e1e69f,uuid:0837e0f9-b702-4fdf-af76-083d81e1e69f
"2 Sep 2018, 17:18:04","2 Sep 2018, 17:17:54",27 Aug 2018,"","",Yes,Yes,No,Yes,uuid:fb8afe5f-b51e-48c7-bfa8-245dcd8abb8e,uuid:fb8afe5f-b51e-48c7-bfa8-245dcd8abb8e
"6 Sep 2018, 18:29:09","6 Sep 2018, 18:28:38",5 Sep 2018,"","",Yes,Yes,No,Yes,uuid:2ac062ff-1d14-416d-83e0-52a360f905be,uuid:2ac062ff-1d14-416d-83e0-52a360f905be
"6 Sep 2018, 18:31:38","6 Sep 2018, 18:29:11",6 Sep 2018,"","",Yes,Yes,No,Yes,uuid:329971a7-3ef2-4bd9-81e1-dd6cfdc87f6d,uuid:329971a7-3ef2-4bd9-81e1-dd6cfdc87f6d
"7 Sep 2018, 18:16:13","7 Sep 2018, 18:15:59",7 Sep 2018,"","",Yes,Yes,No,Yes,uuid:74e3883c-1646-42bf-b37e-3e4cebc5ef96,uuid:74e3883c-1646-42bf-b37e-3e4cebc5ef96
"13 Sep 2018, 18:13:44","13 Sep 2018, 18:13:31",12 Sep 2018,"","",Yes,Yes,No,Yes,uuid:43c8bab4-68e2-4848-a697-835f630ead5e,uuid:43c8bab4-68e2-4848-a697-835f630ead5e
"13 Sep 2018, 18:13:56","13 Sep 2018, 18:13:46",13 Sep 2018,"","",Yes,Yes,No,Yes,uuid:e4307dbe-6d27-484d-901f-5359fd7a4646,uuid:e4307dbe-6d27-484d-901f-5359fd7a4646
"14 Sep 2018, 18:21:46","14 Sep 2018, 18:21:39",,"","",Yes,Yes,"","",uuid:3780142a-8d5c-494f-9950-5b4efc0f5e35,uuid:3780142a-8d5c-494f-9950-5b4efc0f5e35
"16 Sep 2018, 19:24:24","16 Sep 2018, 19:24:08",16 Sep 2018,"","",Yes,Yes,No,Yes,uuid:8366819b-8793-48d4-ae73-22041a652caa,uuid:8366819b-8793-48d4-ae73-22041a652caa
"17 Sep 2018, 18:38:00","17 Sep 2018, 18:37:43",17 Sep 2018,"","","",Yes,"",Yes,uuid:e937072c-5245-4835-af44-5f59352a4b57,uuid:e937072c-5245-4835-af44-5f59352a4b57
"5 Oct 2018, 18:14:31","5 Oct 2018, 18:13:40",5 Oct 2018,"","",Yes,Yes,Yes,Yes,uuid:38e7d1cb-7b8d-4cc0-aac4-8980b5333df7,uuid:38e7d1cb-7b8d-4cc0-aac4-8980b5333df7
"10 Oct 2018, 14:00:48","10 Oct 2018, 13:59:49",16 Oct 2018,"","",Yes,Yes,Yes,Yes,uuid:c5344bd2-ae75-493d-a784-8eb4fa008717,uuid:c5344bd2-ae75-493d-a784-8eb4fa008717
"10 Oct 2018, 14:00:48","10 Oct 2018, 14:00:19",8 Oct 2018,"","",Yes,Yes,Yes,Yes,uuid:fd6282ea-6400-4c86-844d-93f54b642bb4,uuid:fd6282ea-6400-4c86-844d-93f54b642bb4
"27 Jan 2019, 08:28:08","27 Jan 2019, 08:27:34",27 Jan 2019,"","",Yes,Yes,Yes,"",uuid:38c5455f-9488-4933-8a1d-56d9975d1c75,uuid:38c5455f-9488-4933-8a1d-56d9975d1c75
"14 Apr 2019, 18:37:39","14 Apr 2019, 18:37:21",14 Apr 2019,"","",Yes,Yes,Yes,Yes,uuid:b1f489be-1f40-42ec-a957-8c7aff8547e0,uuid:b1f489be-1f40-42ec-a957-8c7aff8547e0
